    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 10000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 21919
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 130.000000
    MemoryTotalMB 1204.000000
    NumMeshStatisticsTets 21919
    MemoryForSMatrixOnlyMB 560.561066
    LowFrequencyCutoff 658618.321654
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 3
